2,Over the Moon,Animation,Adventure,Comedy
3,Attack the Block,Action,Adventure,Comedy
4,Flubber,Comedy,Family,Sci-Fi
7,Gremlins 3,Comedy,Fantasy,Horror
8,2046,Drama,Romance,Sci-Fi
9,Village of the Damned,Horror,Sci-Fi,Thriller
10,Spaceman,Adventure,Drama,Sci-Fi
11,Mortal Kombat: Annihilation,Action,Adventure,Fantasy
12,Who Am I - Kein System ist sicher,Crime,Drama,Mystery
13,The Lost World,Action,Adventure,Romance
14,Prospect,Adventure,Drama,Sci-Fi
16,Star Trek III: The Search for Spock,Action,Adventure,Sci-Fi
19,Horizon Zero Dawn,Action,Adventure,Mystery
20,65,Adventure,Drama,Sci-Fi
21,Europa Report,Adventure,Drama,Mystery
22,Armor Wars,Action,Adventure,Drama
24,The Greatest American Hero,Adventure,Comedy,Sci-Fi
25,Das Privileg,Drama,Horror,Mystery
27,Odd Squad,Action,Adventure,Comedy
28,Osmosis Jones,Animation,Action,Adventure
29,Spectral,Action,Adventure,Sci-Fi
30,Forever Young,Drama,Romance,Sci-Fi
31,Quarantine,Horror,Sci-Fi,Thriller
32,Bill & Ted's Bogus Journey,Adventure,Comedy,Fantasy
33,Away,Drama,Romance,Sci-Fi
34,The Titan,Drama,Mystery,Romance
35,Supergirl,Action,Adventure,Fantasy
36,Spy Kids 4: All the Time in the World,Action,Adventure,Comedy
37,The First Purge,Action,Horror,Sci-Fi
38,Marvel Studios: Legends,Short,Action,Fantasy
40,These Final Hours,Drama,Sci-Fi,Thriller
41,The Lego Ninjago Movie,Animation,Action,Adventure
42,The Prisoner,Drama,Mystery,Sci-Fi
43,Spring,Horror,Romance,Sci-Fi
44,The Stepford Wives,Comedy,Horror,Sci-Fi
45,Frankenhooker,Comedy,Horror,Sci-Fi
46,Jiu Jitsu,Action,Sci-Fi,Thriller
47,Star Wars: Resistance,Animation,Action,Adventure
48,Maggie,Drama,Horror,Sci-Fi
2,Inspector Gadget,Action,Adventure,Comedy
3,The Boys from Brazil,Drama,Mystery,Sci-Fi
4,Cherry 2000,Action,Adventure,Comedy
6,Sea Fever,Drama,Horror,Mystery
7,The Sand,Comedy,Horror,Sci-Fi
9,Star Trek: Generations,Action,Adventure,Mystery
13,Rollerball,Action,Sci-Fi,Sport
14,Buzz Lightyear of Star Command,Animation,Action,Adventure
15,RoboCop 3,Action,Crime,Sci-Fi
16,The Space Between Us,Drama,Romance,Sci-Fi
17,Split Second,Action,Crime,Horror
18,Battlestar Galactica,Action,Adventure,Drama
19,Titan A.E.,Animation,Action,Adventure
20,Living with Yourself,Comedy,Drama,Sci-Fi
22,Night of the Comet,Comedy,Horror,Sci-Fi
23,Disturbing Behavior,Horror,Mystery,Sci-Fi
25,Cyborg,Action,Sci-Fi,Thriller
26,Race to Witch Mountain,Action,Adventure,Family
27,Strawberry Mansion,Adventure,Comedy,Drama
28,Dragon Ball Z: Doragon bôru zetto,Animation,Action,Adventure
29,Adventure Time: Distant Lands,Animation,Action,Adventure
30,Virtuosity,Action,Crime,Sci-Fi
31,Supernova,Horror,Sci-Fi,Thriller
32,Stealth,Action,Adventure,Sci-Fi
34,Monsters of Man,Action,Sci-Fi,Thriller
35,Tales of the Jedi,Animation,Short,Action
36,Junior,Comedy,Romance,Sci-Fi
37,Cargo,Drama,Horror,Sci-Fi
38,Halloween III: Season of the Witch,Horror,Mystery,Sci-Fi
39,The One,Action,Sci-Fi,Thriller
40,Star Trek V: The Final Frontier,Action,Adventure,Fantasy
41,Dark Angel,Action,Crime,Horror
42,Bad Taste,Comedy,Horror,Sci-Fi
43,Fahrenheit 451,Drama,Sci-Fi,Thriller
44,Soldier,Action,Drama,Sci-Fi
45,Red Planet,Action,Sci-Fi,Thriller
46,The Last Drive-In with Joe Bob Briggs,Comedy,Fantasy,Horror
47,Marvel Zombies,Animation,Action,Adventure
48,The Stuff,Comedy,Horror,Sci-Fi
0,Cold Skin,Action,Horror,Sci-Fi
1,The Stepford Wives,Horror,Mystery,Sci-Fi
2,Tribes of Europa,Action,Adventure,Drama
3,Starship Troopers 2: Hero of the Federation,Action,Adventure,Horror
4,Without Warning,Horror,Sci-Fi,Thriller
5,Scoob!: Holiday Haunt,Animation,Adventure,Comedy
6,Cooties,Action,Comedy,Horror
7,Hotel Artemis,Action,Crime,Drama
8,The Last Son,Action,Adventure,Crime
10,Monster Trucks,Action,Adventure,Comedy
12,The Division,Action,Sci-Fi,Thriller
13,Parallel,Drama,Mystery,Sci-Fi
15,The Final Countdown,Action,Adventure,Sci-Fi
16,Tengen toppa gurren lagann,Animation,Action,Adventure
17,Left Behind,Action,Fantasy,Sci-Fi
18,Serial Experiments Lain,Animation,Drama,Horror
19,The Incal,Adventure,Comedy,Crime
20,People of Earth,Comedy,Mystery,Sci-Fi
21,Kôkaku kidôtai: Stand Alone Complex,Animation,Action,Crime
22,Helix,Drama,Horror,Mystery
24,The Star Wars Holiday Special,Adventure,Family,Musical
25,Risen,Drama,Sci-Fi,Thriller
26,DARLING in the FRANXX,Animation,Action,Drama
28,The Halfway House,Drama,Fantasy,Mystery
29,Dragon Ball,Animation,Action,Adventure
30,Lexx,Action,Adventure,Comedy
31,Quatermass and the Pit,Horror,Mystery,Sci-Fi
32,The New Batman Adventures,Animation,Action,Adventure
33,Soulmates,Drama,Romance,Sci-Fi
34,The Silencers,Action,Adventure,Comedy
35,Shin Evangelion Gekijôban,Animation,Action,Drama
36,Heroes Reborn,Drama,Fantasy,Sci-Fi
37,Dominion,Action,Drama,Fantasy
39,Beyond the Black Rainbow,Horror,Sci-Fi,Thriller
40,Catwoman: Hunted,Animation,Action,Crime
42,Date a Live,Animation,Action,Comedy
43,Banana,Animation,Short,Comedy
44,Trolljegeren,Drama,Fantasy,Horror
45,America: The Motion Picture,Animation,Action,Adventure
46,Krypton,Action,Adventure,Drama
47,Relic Hunter,Fantasy,Mystery,Adventure
48,Final Fantasy VII Remake,Action,Adventure,Fantasy
49,La cité des enfants perdus,Drama,Fantasy,Sci-Fi
1,SurrealEstate,Drama,Fantasy,Mystery
2,The Bionic Woman,Action,Adventure,Drama
3,"The Adventures of Brisco County, Jr.",Action,Adventure,Comedy
4,Happy Death Day 2U,Comedy,Horror,Mystery
5,October Faction,Adventure,Drama,Fantasy
6,The Omega Man,Action,Drama,Sci-Fi
8,Resident Evil Village,Action,Adventure,Drama
9,"Batman: The Long Halloween, Part Two",Animation,Action,Crime
11,Minnal Murali,Action,Adventure,Comedy
12,Escape Plan 2: Hades,Action,Crime,Mystery
13,Parallels,Adventure,Fantasy,Mystery
14,Children of Dune,Adventure,Drama,Sci-Fi
15,Sphere,Action,Mystery,Sci-Fi
16,Congo,Action,Adventure,Mystery
18,Untitled: The Walking Dead Movie,Drama,Horror,Sci-Fi
19,Superintelligence,Action,Comedy,Romance
20,Stay Alive,Fantasy,Horror,Mystery
21,Rangers of the New Republic,Action,Adventure,Drama
22,Truth Seekers,Comedy,Drama,Fantasy
24,Caprica,Action,Drama,Sci-Fi
25,Breach,Action,Horror,Sci-Fi
26,Kiru ra kiru: KILL la KILL,Animation,Action,Comedy
27,Sputnik,Drama,Horror,Mystery
28,Team Darryl,Short,Comedy,Sci-Fi
29,Lego Star Wars: The Skywalker Saga,Action,Adventure,Comedy
30,Seungriho,Action,Adventure,Drama
31,Doom: Annihilation,Action,Adventure,Horror
33,Daleks' Invasion Earth 2150 A.D.,Adventure,Drama,Sci-Fi
34,Teenage Mutant Ninja Turtles III,Action,Adventure,Comedy
35,Superman,Animation,Action,Adventure
36,Somewhere Between,Drama,Mystery,Sci-Fi
37,I Still See You,Fantasy,Horror,Sci-Fi
38,Timecop,Action,Crime,Sci-Fi
39,Needle in a Timestack,Drama,Fantasy,Romance
40,The Jetsons,Animation,Comedy,Family
41,Runaway,Action,Crime,Sci-Fi
42,El ministerio del tiempo,Action,Adventure,Comedy
43,What Lies Below,Horror,Mystery,Sci-Fi
44,Powerpuff,Action,Adventure,Comedy
45,Nightflyers,Drama,Horror,Mystery
46,Babylon A.D.,Action,Adventure,Sci-Fi
47,Eight Legged Freaks,Action,Adventure,Comedy
48,Womb,Drama,Romance,Sci-Fi
49,Voltron: Legendary Defender,Animation,Action,Adventure
0,Zashchitniki,Action,Adventure,Comedy
1,The Acolyte,Action,Adventure,Drama
2,The Divide,Drama,Horror,Sci-Fi
3,Deep Blue Sea 3,Action,Horror,Sci-Fi
5,Garth Marenghi's Darkplace,Comedy,Fantasy,Horror
6,Galaxy of Terror,Action,Adventure,Horror
7,The Secret World of Alex Mack,Comedy,Drama,Family
8,The Hungover Games,Adventure,Comedy,Fantasy
9,Star Trek: Insurrection,Action,Adventure,Sci-Fi
10,Light of My Life,Drama,Sci-Fi,Thriller
11,Outland,Action,Crime,Sci-Fi
12,The X Files: I Want to Believe,Crime,Drama,Horror
13,Troglodyte,Action,Adventure,Comedy
14,Phenomenon,Drama,Fantasy,Romance
15,SpaceCamp,Adventure,Family,Sci-Fi
16,Night of the Creeps,Comedy,Horror,Sci-Fi
18,Skyline,Action,Sci-Fi,Thriller
19,Fatman,Action,Adventure,Comedy
20,"Honey, I Blew Up the Kid",Adventure,Comedy,Family
21,Avengers Assemble,Animation,Action,Adventure
22,He-Man and the Masters of the Universe,Animation,Action,Adventure
23,Zenon: Girl of the 21st Century,Adventure,Comedy,Family
24,Hot Tub Time Machine 2,Comedy,Mystery,Sci-Fi
25,Millennium,Crime,Drama,Horror
26,The Fly,Drama,Horror,Sci-Fi
27,Little Shop of Horrors,Comedy,Horror,Musical
28,Kipo and the Age of Wonderbeasts,Animation,Action,Adventure
29,Books of Blood,Drama,Horror,Mystery
30,Justice League: The Flashpoint Paradox,Animation,Action,Adventure
31,The Tomorrow People,Action,Drama,Sci-Fi
32,"I, Frankenstein",Action,Fantasy,Sci-Fi
33,John Dies at the End,Comedy,Fantasy,Horror
34,Danny Phantom,Animation,Action,Adventure
35,*batteries not included,Comedy,Family,Fantasy
36,Engage Kiss,Animation,Action,Comedy
37,Pandora,Action,Drama,Sci-Fi
38,Los cronocrímenes,Mystery,Sci-Fi,Thriller
39,Avatar 3,Action,Adventure,Fantasy
40,The Avengers,Action,Adventure,Sci-Fi
41,Double Dragon,Action,Adventure,Comedy
43,Trigun,Animation,Action,Adventure
44,Bloom,Drama,Mystery,Sci-Fi
45,Death Race 2,Action,Crime,Sci-Fi
46,Legend of the White Dragon,Action,Fantasy,Sci-Fi
47,Batman: Death in the Family,Animation,Action,Crime
48,Tremors: Shrieker Island,Action,Adventure,Comedy
49,The Selection,Fantasy,History,Romance
0,The Darkest Hour,Action,Adventure,Horror
1,The Sarah Jane Adventures,Action,Adventure,Drama
3,Amazing Stories,Action,Adventure,Drama
4,Fantastic Voyage,Adventure,Family,Sci-Fi
5,Fallout 4,Action,Adventure,Sci-Fi
6,The Astronaut's Wife,Drama,Sci-Fi,Thriller
9,Star Trek: Short Treks,Short,Action,Adventure
10,Byeol-e-seo on geu-dae,Comedy,Drama,Fantasy
11,Sonic Boom,Animation,Short,Action
12,Time Bandits,Adventure,Comedy,Fantasy
13,Mission to Mars,Adventure,Sci-Fi,Thriller
14,Psycho Goreman,Comedy,Horror,Sci-Fi
15,Ashes to Ashes,Crime,Drama,Fantasy
16,The Discovery,Drama,Romance,Sci-Fi
17,The Fantastic Four,Action,Adventure,Family
18,Dexter's Laboratory,Animation,Short,Adventure
19,The Flintstones in Viva Rock Vegas,Comedy,Family,Romance
20,Pacific Rim,Animation,Action,Adventure
21,The Transformers: The Movie,Animation,Action,Adventure
22,The Tuxedo,Action,Comedy,Sci-Fi
23,Jimmy Neutron: Boy Genius,Animation,Action,Adventure
24,Beowulf,Action,Adventure,Fantasy
25,Shuumatsu no Harem,Animation,Drama,Romance
26,Teen Titans Go! To the Movies,Animation,Action,Adventure
27,Spider-Man,Animation,Action,Adventure
28,Ghosted,Comedy,Crime,Horror
29,Transformers,Animation,Action,Adventure
30,Astro Boy,Animation,Action,Adventure
31,High-Rise Invasion,Animation,Action,Horror
32,Kairo,Horror,Mystery,Sci-Fi
33,Bride of Frankenstein,Drama,Horror,Sci-Fi
34,Liu lang di qiu,Action,Adventure,Sci-Fi
35,"Batman: The Dark Knight Returns, Part 1",Animation,Action,Crime
36,The Dead Zone,Drama,Fantasy,Mystery
38,The Peripheral,Drama,Sci-Fi,Thriller
39,Ginga eiyû densetsu,Animation,Action,Drama
40,The Lost Room,Action,Fantasy,Mystery
41,Hamster & Gretel,Animation,Action,Adventure
42,Blake's 7,Adventure,Drama,Sci-Fi
43,Limetown,Crime,Mystery,Sci-Fi
44,The Ghost Busters,Comedy,Family,Fantasy
45,Settlers,Drama,Sci-Fi,Thriller
46,Taken,Drama,Mystery,Sci-Fi
47,Tekken,Action,Crime,Drama
48,Starship Troopers 3: Marauder,Action,Adventure,Sci-Fi
0,The Avengers: Earth's Mightiest Heroes,Animation,Action,Adventure
1,Jem and the Holograms,Adventure,Drama,Family
2,DuckTales,Animation,Action,Adventure
3,Final Fantasy: The Spirits Within,Animation,Action,Adventure
4,From Now,Action,Adventure,Family
6,Marvel's Avengers,Action,Adventure,Fantasy
7,Nowhere,Comedy,Drama,Sci-Fi
8,No Escape,Action,Drama,Sci-Fi
9,Highlander: Endgame,Action,Adventure,Fantasy
10,The Lazarus Effect,Horror,Mystery,Sci-Fi
11,Friday the 13th: The Series,Fantasy,Horror,Mystery
13,The Tick,Action,Comedy,Sci-Fi
14,Skylines,Action,Adventure,Sci-Fi
15,God Told Me To,Crime,Horror,Sci-Fi
16,My Super Ex-Girlfriend,Comedy,Romance,Sci-Fi
17,Frankenweenie,Animation,Comedy,Drama
18,The Toxic Avenger,Action,Adventure,Comedy
19,Sutorîto faitâ II gekijô-ban,Animation,Action,Adventure
20,Next Gen,Animation,Action,Adventure
21,Await Further Instructions,Horror,Mystery,Sci-Fi
23,Midnight Special,Drama,Mystery,Sci-Fi
25,The Last Man,Action,Drama,Mystery
26,Lockout,Action,Sci-Fi,Thriller
27,Batman: Mask of the Phantasm,Animation,Action,Adventure
28,Skeleton Crew,Action,Adventure,Sci-Fi
29,Don't Let Go,Drama,Horror,Mystery
30,Resident Evil 7: Biohazard,Action,Horror,Mystery
31,Chopping Mall,Comedy,Horror,Sci-Fi
32,The Passage,Action,Adventure,Drama
33,Escape from Pleasure Planet,Action,Comedy,Fantasy
34,Biohackers,Drama,Sci-Fi,Thriller
37,24 Hours to Live,Action,Sci-Fi,Thriller
38,X-Men '97,Animation,Action,Adventure
40,Room 104,Comedy,Drama,Fantasy
42,Fallout: New Vegas,Action,Adventure,Sci-Fi
43,Multiplicity,Comedy,Romance,Sci-Fi
44,Mortal Kombat,Short,Action,Adventure
45,Supurigan,Animation,Action,Adventure
46,The Last Bus,Adventure,Comedy,Drama
47,Robot & Frank,Comedy,Crime,Drama
48,The War of the Worlds,Drama,History,Sci-Fi
49,Ngo si seoi,Action,Adventure,Comedy
3,Totally Spies!,Animation,Action,Adventure
4,The Zero Theorem,Comedy,Drama,Fantasy
5,RocketMan,Comedy,Family,Sci-Fi
6,Captain America,Action,Adventure,Sci-Fi
7,Muppets from Space,Adventure,Comedy,Family
9,IO,Adventure,Drama,Sci-Fi
10,Kung Fury,Short,Action,Comedy
12,Sigeuneol,Crime,Drama,Fantasy
13,Offseason,Drama,Fantasy,Horror
14,Command & Conquer: Red Alert 3,Action,Sci-Fi,War
15,Batman: Hush,Animation,Action,Adventure
17,Brian and Charles,Short,Comedy,Sci-Fi
18,Sharknado 2: The Second One,Action,Adventure,Comedy
19,Heavy Metal 2000,Animation,Action,Adventure
20,Anna,Drama,Mystery,Sci-Fi
21,Puppet Master,Fantasy,Horror,Sci-Fi
22,G-Force,Animation,Action,Adventure
23,Equals,Drama,Romance,Sci-Fi
24,Freaks of Nature,Comedy,Horror,Sci-Fi
26,Sky Captain and the World of Tomorrow,Action,Adventure,Mystery
27,The Forgotten,Drama,Mystery,Sci-Fi
29,Victor Frankenstein,Drama,Horror,Sci-Fi
30,Upside Down,Drama,Fantasy,Romance
33,Agatha: House of Harkness,Action,Adventure,Comedy
34,Mutant X,Action,Adventure,Drama
35,Avanpost,Action,Sci-Fi,Thriller
36,The Invaders,Drama,Sci-Fi,Thriller
37,Days Gone,Action,Adventure,Horror
38,Little Monsters,Comedy,Horror,Sci-Fi
39,Ben 10: Alien Swarm,Action,Adventure,Family
41,Superboy,Adventure,Fantasy,Sci-Fi
42,The Munsters' Revenge,Comedy,Crime,Family
43,Uglies,Action,Adventure,Drama
44,Mass Effect,Action,Adventure,Drama
45,Frogs,Horror,Mystery,Sci-Fi
46,The Neighbors,Comedy,Family,Romance
47,Mystery Science Theater 3000: The Return,Comedy,Drama,Horror
48,Ghost in the Shell SAC_2045,Animation,Action,Crime
49,Ben 10,Animation,Short,Action
0,Time Lapse,Horror,Sci-Fi,Thriller
1,Æon Flux,Animation,Adventure,Sci-Fi
2,Gekijôban Sword Art Online Progressive Hoshi naki yoru no Aria,Animation,Action,Adventure
3,Thundercats,Animation,Action,Adventure
6,Sijipeuseu: The Myth,Action,Drama,Fantasy
8,The Wonderful World of Mickey Mouse,Animation,Short,Adventure
9,Fortnite,Action,Adventure,Comedy
10,Surface,Adventure,Drama,Mystery
11,S. Darko,Drama,Mystery,Sci-Fi
12,Emergence,Drama,Mystery,Sci-Fi
13,Todd and the Book of Pure Evil,Comedy,Horror,Sci-Fi
14,The Last Days of American Crime,Action,Crime,Drama
15,BrainDead,Comedy,Drama,Horror
16,Tremors II: Aftershocks,Action,Comedy,Horror
18,Planet 51,Animation,Adventure,Comedy
19,Tron 3,Action,Adventure,Sci-Fi
20,Resident Evil: Vendetta,Animation,Action,Adventure
21,Gekijô-ban poketto monsutâ - Myûtsû no gyakushû,Animation,Action,Adventure
22,The UFO Incident,Biography,Drama,History
23,Thunderbirds,Action,Adventure,Comedy
25,Return of the Living Dead: Part II,Comedy,Horror,Sci-Fi
26,Sonic Prime,Animation,Action,Adventure
28,Time Trap,Action,Adventure,Mystery
29,Piranha Part Two: The Spawning,Horror,Sci-Fi,Thriller
30,Amazing Stories,Adventure,Comedy,Drama
31,The Twilight Zone,Drama,Fantasy,Horror
32,Star Trek Continues,Action,Adventure,Sci-Fi
33,Escape to Witch Mountain,Adventure,Family,Fantasy
34,S1m0ne,Comedy,Drama,Sci-Fi
35,Z for Zachariah,Drama,Romance,Sci-Fi
37,The Powerpuff Girls,Animation,Short,Action
38,Batman: Arkham City,Action,Adventure,Crime
39,Teenage Mutant Ninja Turtles: The Next Chapter,Animation,Action,Adventure
40,Earth: Final Conflict,Action,Drama,Mystery
41,Dreamscape,Action,Adventure,Horror
43,xXx: State of the Union,Action,Adventure,Crime
44,Masters of the Universe,Action,Adventure,Drama
45,Justice League Dark,Animation,Action,Adventure
46,Alphas,Action,Drama,Sci-Fi
47,Furya,Action,Adventure,Sci-Fi
49,Asteroid,Action,Comedy,Drama
0,Dragon Ball Kai: Doragon bôru kai,Animation,Action,Adventure
1,Saturn 3,Adventure,Horror,Sci-Fi
2,Batman: The Brave and the Bold,Animation,Action,Adventure
4,The Man from Earth: Holocene,Drama,Fantasy,Sci-Fi
5,Beyond Skyline,Action,Adventure,Sci-Fi
6,Lucky Man,Action,Crime,Drama
8,Area 51,Horror,Mystery,Sci-Fi
9,The Prisoner,Drama,Sci-Fi,Thriller
10,Hell Comes to Frogtown,Action,Comedy,Sci-Fi
11,Despicable Me: Minion Mayhem 3D,Animation,Short,Adventure
12,The Survivalist,Action,Sci-Fi,Thriller
13,Kin,Action,Drama,Sci-Fi
14,Sharknado 4: The 4th Awakens,Action,Adventure,Comedy
15,Double Team,Action,Comedy,Sci-Fi
16,Megalodon,Action,Adventure,Horror
17,Jexi,Comedy,Romance,Sci-Fi
18,Repo Men,Action,Sci-Fi,Thriller
19,Pánico en el Transiberiano,Adventure,Horror,Sci-Fi
20,Highlander,Action,Fantasy,Sci-Fi
21,True Love,Drama,Romance,Sci-Fi
22,Codename: Kids Next Door,Animation,Action,Adventure
23,Ergo Proxy,Animation,Action,Adventure
24,The Last Sharknado: It's About Time,Action,Adventure,Comedy
25,Mass Effect 2,Action,Adventure,Drama
26,Honeymoon,Drama,Fantasy,Horror
27,Highlander II: The Quickening,Action,Adventure,Fantasy
29,Project Almanac,Drama,Mystery,Sci-Fi
31,"Honey, We Shrunk Ourselves!",Action,Adventure,Comedy
32,Maanaadu,Action,Adventure,Sci-Fi
33,Cowboy Bebop: Tengoku no tobira,Animation,Action,Crime
34,The Unhealer,Action,Horror,Sci-Fi
35,Banlieue 13,Action,Crime,Sci-Fi
36,Transformers Prime,Animation,Action,Adventure
37,Looker,Drama,Sci-Fi,Thriller
38,The Rage: Carrie 2,Drama,Horror,Sci-Fi
39,Power Rangers Ninja Steel,Action,Adventure,Drama
40,DC Super Hero Girls,Animation,Action,Adventure
41,Sonic X,Animation,Action,Adventure
42,Den blomstertid nu kommer,Action,Romance,Sci-Fi
43,Slave Girls from Beyond Infinity,Action,Adventure,Comedy
44,The Time Tunnel,Action,Adventure,Sci-Fi
45,Day of the Dead,Action,Drama,Horror
46,Phantoms,Horror,Sci-Fi,Thriller
47,Time After Time,Adventure,Drama,Sci-Fi
48,Assassin's Creed: Origins,Action,Adventure,Fantasy
49,Sharknado 5: Global Swarming,Action,Adventure,Comedy
2,Universal Soldier: Day of Reckoning,Action,Horror,Mystery
3,Metal Gear Solid V: The Phantom Pain,Action,Adventure,Drama
4,Superman II: The Richard Donner Cut,Action,Adventure,Romance
5,Assassin's Creed IV: Black Flag,Action,Adventure,History
6,The Mandela Effect,Drama,Sci-Fi,Thriller
7,Mike Tyson Mysteries,Animation,Adventure,Comedy
8,The Survivalist,Drama,Sci-Fi,Thriller
9,Debris,Drama,Mystery,Sci-Fi
10,The One,Crime,Drama,Sci-Fi
11,On the Beach,Drama,Romance,Sci-Fi
13,Blaze and the Monster Machines,Animation,Action,Adventure
14,The Bay,Horror,Sci-Fi,Thriller
15,Pokémon Journeys,Animation,Adventure,Comedy
16,Redline,Animation,Action,Sci-Fi
17,Radius,Drama,Horror,Mystery
18,Koma,Action,Adventure,Fantasy
19,Deadman Wonderland,Animation,Action,Drama
20,Invader ZIM,Animation,Action,Adventure
21,Future World,Action,Adventure,Sci-Fi
22,Resident Evil 2,Action,Horror,Sci-Fi
23,Mortal Kombat 11,Action,Adventure,Fantasy
24,Digimon: Digital Monsters,Animation,Action,Adventure
25,This Island Earth,Horror,Mystery,Sci-Fi
26,Creeped Out,Action,Adventure,Crime
27,The Magic School Bus,Animation,Adventure,Comedy
28,Childhood's End,Drama,Sci-Fi,Thriller
29,M.O.D.O.K.,Animation,Action,Comedy
30,Ultraman,Animation,Action,Adventure
31,The Banana Splits Movie,Action,Comedy,Horror
32,The Real Ghost Busters,Animation,Action,Comedy
33,Toki o kakeru shôjo,Animation,Adventure,Comedy
34,Memorîzu,Animation,Sci-Fi,Thriller
35,A-X-L,Action,Adventure,Drama
36,Clockstoppers,Action,Adventure,Comedy
37,Vanitas no Carte,Animation,Fantasy,Horror
38,Last Resort,Action,Drama,Mystery
39,Impulse,Action,Drama,Sci-Fi
40,Beyond Belief: Fact or Fiction,Mystery,Thriller,Fantasy
41,Vampire Hunter D: Bloodlust,Animation,Action,Drama
42,"The Adventures of Jimmy Neutron, Boy Genius",Animation,Adventure,Comedy
43,Tin Man,Adventure,Fantasy,Sci-Fi
44,The Ewok Adventure,Adventure,Family,Fantasy
46,Short Circuit 2,Comedy,Drama,Family
47,Le chant du loup,Action,Adventure,Sci-Fi
48,Gog,Drama,Horror,Romance
49,The Hidden,Horror,Sci-Fi,Thriller
0,DeepStar Six,Action,Horror,Sci-Fi
1,Mysterious Island,Adventure,Family,Fantasy
3,One Step Beyond,Drama,Fantasy,Horror
4,Beneath the Planet of the Apes,Action,Adventure,Sci-Fi
5,Next,Crime,Drama,Sci-Fi
6,Black Panther: Origins,Short,Action,Adventure
7,"Tomorrow, When the War Began",Action,Adventure,Drama
8,ARQ,Action,Sci-Fi,Thriller
9,Smart House,Comedy,Drama,Family
10,Body Bags,Comedy,Horror,Sci-Fi
11,Riaru onigokko,Action,Drama,Fantasy
12,Black Sheep,Comedy,Horror,Sci-Fi
13,The Tribe,Drama,Romance,Sci-Fi
14,The Fly II,Drama,Horror,Sci-Fi
15,Biohazard 4,Action,Adventure,Fantasy
16,Phil of the Future,Adventure,Comedy,Family
17,Cabin Fever,Horror,Sci-Fi,Thriller
18,Suburban Commando,Action,Comedy,Sci-Fi
19,Little Einsteins,Animation,Adventure,Comedy
20,The Librarian: The Curse of the Judas Chalice,Action,Adventure,Comedy
21,Alone in the Dark,Action,Horror,Sci-Fi
22,Owari No Seraph,Animation,Action,Adventure
23,Apollo 18,Horror,Mystery,Sci-Fi
24,The Listener,Crime,Drama,Fantasy
25,Batman: Caped Crusader,Animation,Action,Adventure
26,Linoleum,Comedy,Drama,Sci-Fi
28,The Imperfects,Adventure,Drama,Fantasy
29,Misfits of Science,Adventure,Comedy,Sci-Fi
30,Dragon Ball GT: Doragon bôru jîtî,Animation,Action,Adventure
31,"Eerie, Indiana",Adventure,Comedy,Drama
33,The Philadelphia Experiment,Adventure,Drama,Romance
34,Dr. Brain,Drama,Mystery,Sci-Fi
35,Justice Society: World War II,Animation,Action,Adventure
36,The Green Hornet,Action,Adventure,Crime
37,Spider-Man: Freshman Year,Animation,Action,Adventure
38,RoboCop,Action,Adventure,Crime
39,Buzz Lightyear of Star Command: The Adventure Begins,Animation,Action,Adventure
40,Gotham City Sirens,Action,Adventure,Comedy
41,The Deep,Animation,Action,Adventure
42,Cyberpunk: Edgerunners,Animation,Action,Adventure
43,Turbo Kid,Action,Adventure,Comedy
44,Halo 4: Forward Unto Dawn,Action,Sci-Fi,Thriller
45,Tentacoli,Action,Adventure,Comedy
46,Beyond: Two Souls,Action,Adventure,Drama
47,How to Talk to Girls at Parties,Comedy,Music,Romance
48,ReBoot,Animation,Action,Adventure
49,Shin Ultraman,Action,Adventure,Drama
1,Kiss Me Deadly,Crime,Film-Noir,Mystery
2,Jungle Beat: The Movie,Animation,Adventure,Comedy
3,Kingsglaive: Final Fantasy XV,Animation,Action,Adventure
4,Toraburu,Animation,Action,Comedy
5,Space: Above and Beyond,Action,Adventure,Drama
6,Dead Heat,Action,Comedy,Horror
8,After the Dark,Drama,Fantasy,Sci-Fi
9,Control,Action,Adventure,Horror
10,Starship Troopers: Traitor of Mars,Animation,Action,Sci-Fi
11,Fainaru fantajî sebun adobento chirudoren,Animation,Action,Adventure
12,Powers,Action,Crime,Drama
14,Life on Mars,Crime,Drama,Mystery
15,Static Shock,Animation,Action,Adventure
16,Sharknado 3: Oh Hell No!,Action,Adventure,Comedy
17,Pulse,Horror,Sci-Fi,Thriller
18,Charly,Drama,Romance,Sci-Fi
19,Weird Science,Comedy,Fantasy,Sci-Fi
20,The Amazing Spider-Man,Action,Adventure,Crime
21,Proxima,Action,Adventure,Drama
22,Shining Sex,Drama,Sci-Fi,Thriller
23,Life Like,Drama,Sci-Fi,Thriller
24,Star Trek,Animation,Action,Adventure
25,Nemesis,Action,Sci-Fi,Thriller
26,Mission: Impossible,Action,Adventure,Crime
27,Krypto the Superdog,Animation,Action,Adventure
28,Teen Titans: The Judas Contract,Animation,Action,Adventure
29,Iron Sky: The Coming Race,Action,Adventure,Comedy
30,Prityazhenie,Drama,Romance,Sci-Fi
31,Battle at Big Rock,Short,Action,Adventure
32,The Fury,Horror,Sci-Fi,Thriller
33,The Seed,Comedy,Horror,Sci-Fi
34,Slaughterhouse-Five,Comedy,Drama,Sci-Fi
36,Assassin's Creed: Odyssey,Action,Adventure,Fantasy
37,The Final Cut,Drama,Sci-Fi,Thriller
38,Minecraft,Action,Adventure,Family
